x1,x2,x3,x4,x5,y
24.786,-9.6198,-11.306,48.831,12.957,1269.1
5.9931,14.279,-8.3569,40.032,76.394,962.07
-67.043,10.145,34.661,-11.464,14.551,6835.5
5.5925,-11.651,28.136,43.474,18.199,617.05
11.032,-10.196,39.391,7.8144,24.139,601.87
33.029,-3.3858,3.5251,12.755,5.9977,1743.5
-33.74,17.916,-30.556,1.9622,-26.382,1349.6
36.491,7.0688,21.917,3.0993,55.457,2559.9
-10.107,36.204,40.338,-4.08,23.831,619.44
4.3905,62.524,-18.334,-33.014,20.593,28.798
-25.561,-11.362,17.887,-25.186,41.382,1169.2
12.446,43.6,0.31012,35.228,-18.473,446.25
7.5117,35.431,-8.8802,12.668,56.764,687.63
-20.504,-25.603,34.34,9.6391,-17.974,636.42
-23.487,14.197,15.522,0.67464,18.358,1077.7
16.353,-15.237,0.094023,-9.5463,48.709,673.39
-34.006,48.838,-6.737,10.225,38.262,2181
21.09,-4.5922,33.109,-21.953,49.845,1054.7
32.638,5.2415,19.866,37.044,3.1447,1968.5
15.834,23.512,18.994,-28.532,2.928,340.07
-53.066,-5.7293,-12.75,7.6567,22.411,4283.1
23.61,0.82398,9.9277,37.967,47.529,1531.8
6.8767,28.268,-11.112,53.605,-6.0096,422.36
-20.04,19.439,7.0457,-33.067,41.539,773.64
19.927,49.754,16.887,29.543,-19.362,856.72
51.738,69.531,-1.588,-8.7027,39.425,4369.9
-30.088,8.9328,5.1472,32.867,-41.695,1266.7
4.3041,11.892,-39.561,5.9408,29.29,130.19
-33.926,-3.4623,14.209,-3.9978,55.083,2170.3
21.955,-11.078,17.892,41.123,18.881,1215.6
16.148,22.308,29.027,-25.861,-6.3927,346.23
-8.7106,-38.911,-29.473,20.053,21.906,165.84
26.194,14.725,-12.12,9.8512,-7.4779,986.22
24.625,-36.548,32.314,23.89,33.223,1394.5
-14.878,10.122,7.7096,-31,25.345,367.64
13.024,-15.568,42.712,-37.948,0.86979,149.1
-9.7472,-14.765,-9.3101,23.479,-11.775,113.78
2.8134,-6.8799,5.3236,63.078,-2.7058,447.55
25.127,5.7704,9.6909,-41.704,39.99,1010.6
5.1535,-7.1229,9.8535,7.3024,62.156,627.09
-29.311,-10.607,16.011,60.942,19.131,1907.2
31.291,25.3,28.475,45.46,74.703,2595.3
4.9639,-3.1885,13.946,1.997,-51.054,-316.52
-2.2367,9.3216,-1.1776,4.3552,45.877,428.4
3.1861,3.9188,-9.2391,-4.9448,9.3424,9.4576
4.4268,15.354,53.511,47.346,-20.612,515.84
48.927,-22.191,79.084,15.726,0.11202,3970
-54.297,-6.1383,50.967,-0.99431,-0.21839,4558.1
-34.944,-27.339,-6.9806,20.118,-44.248,1451.3
19.166,-8.4097,30.807,10.162,0.0036654,740.66
14.668,18.538,64.163,-25.272,-7.0822,450.27
-32.497,-10.842,-4.9781,-1.7803,-0.7131,1465.7
-13.014,-1.7434,20.532,40.711,2.1276,655.25
50.862,28.582,42.156,-16.501,-37.852,3656
9.8645,14.144,-37.625,-30.318,21.719,-64.269
29.25,41.795,-16.259,26.801,28.882,1713.2
0.055018,-24.005,-21.347,30.514,-33.86,-245.46
-7.127,8.5739,38.694,0.46775,-25.948,79.974
10.441,-14.928,57.397,-13.434,16.772,448.17
56.736,33.537,8.3686,23.373,77.75,5666.6
39.201,-31.56,13.878,39.376,-29.837,2270.7
8.8188,2.8733,16.71,-11.716,-37.819,-197.68
-28.371,55.963,5.2861,-15.718,52.206,1673.7
26.041,-18.833,38.202,40.62,-9.0421,1353.3
15.683,-5.394,43.006,-24.203,0.93701,391.94
23.358,2.5626,24.58,57.756,0.44997,1351.1
-29.01,47.422,-3.1203,18.977,-3.8016,1450.1
-41.933,-21.148,44.685,-1.0621,7.9959,2803.7
9.1293,36.89,12.995,3.2181,-11.193,215.39
16.856,-52.323,-23.273,30.399,24.309,561.32
-33.956,19.409,21.658,-22.078,10.138,1773.7
44.705,-8.7488,-27.988,14.618,-3.2057,2834.4
-8.8695,15.943,7.3326,-0.14131,-16.091,55.219
-21.48,-23.23,-7.7041,58.384,16.134,1120.8
-14.079,1.2421,15.534,17.824,20.808,667.51
30.728,-4.6602,18.534,-6.6216,-38.693,1092.6
-14.696,43.479,-0.85778,38.202,28.543,939.26
-15.387,57.014,32.696,34.942,-12.755,817.99
-16.749,22.398,41.612,9.56,58.875,1237.7
-2.5604,24.355,8.9228,40.171,3.1626,433.78
0.073869,-36.476,17.089,12.733,26.529,288.67
10.172,-13.553,26.974,81.598,-5.4273,794.24
26.404,-11.051,-15.99,-20.398,27.82,980.88
1.8397,28.608,3.6391,-21.834,6.6799,-8.9229
-1.0841,21.468,-24.242,-40.079,24.636,-162.1
-20.286,-8.6737,23.869,10.782,16.606,910.25
33.29,33.859,8.929,-4.2461,-20.519,1559.1
9.5591,67.936,37.44,16.427,-17.898,482.67
-32.563,-9.7461,-93.417,21.685,46.075,1571.6
3.9529,-4.2012,45.796,-1.4064,-3.7308,199.15
26.232,4.8863,-8.5054,33.733,-1.0369,1207.3
41.635,-12.461,-7.3977,-6.897,21.833,2592
36.59,14.727,29.926,44.58,8.5929,2549.1
